processflag	insert_platform	insert_user	insert_date	update_platform	update_user	update_date	delete_platform	delete_user	delete_date	cru_csvnote	is_erpsent	is_enabled	i	id	code_erp	description	id_product_brand	id_product_family	id_product_subfamily	name	id_type_container	id_type_size	price_cost	tax	tax_amount	price_tax	price_regular	price_wholesale	price_custom	price_old	stock	bonus_points	tag_group	observation
\N	1	1	20130907202700	\N	1	20130907202700	3	-10	20140419143554	\N	0	1	\N	23	6153352	Desc Product demo 23 6153352	1	3	11	Name Desc Product demo 23 6153352	4	25	150.000	16.000	24.000	174.000	226.200	219.414	208.104	237.510	92	0.000	\N	Obs Desc Product demo 23 6153352
\N	1	1	20130907202700	\N	1	20130907202700	\N	\N	\N	\N	0	1	\N	24	6152852	Desc Product demo 24 6152852	1	3	12	Name Desc Product demo 24 6152852	4	25	143.150	16.000	22.904	166.054	215.870	209.394	198.600	226.664	96	0.000	\N	Obs Desc Product demo 24 6152852
\N	1	1	20130907202700	\N	1	20130907202700	3	-10	20140419143532	\N	0	1	\N	25	6152952	Desc Product demo 25 6152952	1	5	13	Name Desc Product demo 25 6152952	4	25	143.150	16.000	22.904	166.054	215.870	209.394	198.600	226.664	100	0.000	\N	Obs Desc Product demo 25 6152952
\N	1	1	20130907202700	\N	1	20130907202700	3	-10	20140419143532	\N	0	1	\N	26	6153052	Desc Product demo 26 6153052	1	3	15	Name Desc Product demo 26 6153052	4	25	150.000	16.000	24.000	174.000	226.200	219.414	208.104	237.510	104	0.000	\N	Obs Desc Product demo 26 6153052
\N	1	1	20130907202700	\N	1	20130907202700	\N	\N	\N	\N	0	1	\N	27	6152947	Desc Product demo 27 6152947	2	1	1	Name Desc Product demo 27 6152947	4	25	177.350	16.000	28.376	205.726	267.444	259.421	246.048	280.816	108	0.000	\N	Obs Desc Product demo 27 6152947
\N	1	1	20130907202700	\N	1	20130907202700	\N	\N	\N	\N	0	1	\N	28	6153047	Desc Product demo 28 6153047	2	1	2	Name Desc Product demo 28 6153047	4	25	187.600	16.000	30.016	217.616	282.901	274.414	260.269	297.046	112	0.000	\N	Obs Desc Product demo 28 6153047
\N	1	1	20130907202700	\N	1	20130907202700	\N	\N	\N	\N	0	1	\N	29	6153353	Desc Product demo 29 6153353	2	1	2	Name Desc Product demo 29 6153353	4	25	93.000	16.000	14.880	107.880	140.244	136.037	129.024	129.024	116	0.000	\N	Obs Desc Product demo 29 6153353
\N	1	1	20130907202700	\N	1	20130907202700	\N	\N	\N	\N	0	1	\N	30	6152847	Desc Product demo 30 6152847	2	1	2	Name Desc Product demo 30 6152847	4	25	177.350	16.000	28.376	205.726	267.444	259.421	246.048	280.816	120	0.000	\N	Obs Desc Product demo 30 6152847
\N	1	1	20130907202700	\N	1	20130907202700	\N	\N	\N	\N	0	1	\N	31	6153347	Desc Product demo 31 6153347	2	1	1	Name Desc Product demo 31 6153347	4	25	187.600	16.000	30.016	217.616	282.901	274.414	260.269	297.046	124	0.000	\N	Obs Desc Product demo 31 6153347
\N	1	1	20130907202700	\N	1	20130907202700	\N	\N	\N	\N	0	1	\N	32	6168951	Desc Product demo 32 6168951	2	1	7	Name Desc Product demo 32 6168951	4	25	148.650	16.000	23.784	172.434	224.164	217.439	206.231	235.372	128	0.000	\N	Obs Desc Product demo 32 6168951
\N	1	1	20130907202700	\N	1	20130907202700	\N	\N	\N	\N	0	1	\N	33	6169151	Desc Product demo 33 6169151	2	1	7	Name Desc Product demo 33 6169151	4	26	135.500	16.000	21.680	157.180	204.334	198.204	187.987	214.551	132	0.000	\N	Obs Desc Product demo 33 6169151
\N	1	1	20130907202700	\N	1	20130907202700	\N	\N	\N	\N	0	1	\N	34	7148294	Desc Product demo 34 7148294	2	7	7	Name Desc Product demo 34 7148294	4	26	170.000	16.000	27.200	197.200	256.360	248.669	235.851	269.178	136	0.000	\N	Obs Desc Product demo 34 7148294
\N	1	1	20130907202700	\N	1	20130907202700	\N	\N	\N	\N	0	1	\N	35	7042812	Desc Product demo 35 7042812	3	3	11	Name Desc Product demo 35 7042812	4	29	260.400	16.000	41.664	302.064	392.683	380.903	361.268	412.317	140	0.000	\N	Obs Desc Product demo 35 7042812
\N	1	1	20130907202700	\N	1	20130907202700	\N	\N	\N	\N	0	1	\N	36	7140694	Desc Product demo 36 7140694	3	3	11	Name Desc Product demo 36 7140694	4	29	224.250	16.000	35.880	260.130	338.169	328.024	311.115	355.077	144	0.000	\N	Obs Desc Product demo 36 7140694
\N	1	1	20130907202700	\N	1	20130907202700	3	-10	20140419142719	\N	0	1	\N	37	7042894	Desc Product demo 37 7042894	3	3	11	Name Desc Product demo 37 7042894	4	30	781.200	16.000	124.992	906.192	1178.050	1142.709	1083.806	1236.953	148	0.000	\N	Obs Desc Product demo 37 7042894
\N	1	1	20130907202700	\N	1	20130907202700	\N	\N	\N	\N	0	1	\N	38	6182539	Desc Product demo 38 6182539	3	3	12	Name Desc Product demo 38 6182539	4	30	295.200	16.000	47.232	342.432	445.162	431.807	409.549	467.420	152	0.000	\N	Obs Desc Product demo 38 6182539
\N	1	1	20130907202700	\N	1	20130907202700	\N	\N	\N	\N	0	1	\N	39	6116351	Desc Product demo 39 6116351	3	3	12	Name Desc Product demo 39 6116351	4	30	125.500	16.000	20.080	145.580	189.254	183.576	174.114	174.114	156	0.000	\N	Obs Desc Product demo 39 6116351
\N	1	1	20130907202700	\N	1	20130907202700	\N	\N	\N	\N	0	1	\N	40	9111551	Desc Product demo 40 9111551	3	3	13	Name Desc Product demo 40 9111551	4	30	173.100	16.000	27.696	200.796	261.035	253.204	240.152	274.087	160	0.000	\N	Obs Desc Product demo 40 9111551
\N	1	1	20130907202700	\N	1	20130907202700	\N	\N	\N	\N	0	1	\N	41	5300051	Desc Product demo 41 5300051	3	3	13	Name Desc Product demo 41 5300051	4	30	190.150	16.000	30.424	220.574	286.746	278.144	263.806	301.083	164	0.000	\N	Obs Desc Product demo 41 5300051
\N	3	1	20130921123753	3	1	20130921123753	\N	\N	\N	\N	0	1	\N	42	00001NW	Desc Product demo 42 00001NW	3	3	13	Name Desc Product demo 42 00001NW	2	12	0.000	16.000	0.000	0.000	11.180	0.000	0.000	0.000	168	0.000	\N	Obs Desc Product demo 42 00001NW
\N	3	1	20140704094504	3	1	20141004190549	\N	\N	\N	\N	0	1	\N	43	00002NW	Desc Product demo 43 00002NW	5	1	2	Name Desc Product demo 43 00002NW	3	11	0.800	16.000	0.128	0.928	1.206	1.170	1.110	0.000	172	0.000	\N	Obs Desc Product demo 43 00002NW
\N	3	1	20141004003737	3	1	20141004183850	\N	\N	\N	\N	0	1	\N	44	00003NW	Desc Product demo 44 00003NW	5	3	11	Name Desc Product demo 44 00003NW	3	13	2.222	16.000	0.356	2.578	3.351	3.250	3.083	0.000	176	0.000	\N	Obs Desc Product demo 44 00003NW
\N	3	1	20141004003809	3	1	20141004005606	\N	\N	\N	\N	0	1	\N	45	00004NW	Desc Product demo 45 00004NW	5	3	12	Name Desc Product demo 45 00004NW	3	11	3.000	16.000	0.480	3.480	4.524	4.388	4.162	0.000	180	0.000	\N	Obs Desc Product demo 45 00004NW
\N	3	1	20141004193505	3	1	20141004193505	\N	\N	\N	\N	0	1	\N	46	00005NW	Desc Product demo 46 00005NW	5	3	13	Name Desc Product demo 46 00005NW	5	13	0.000	16.000	0.000	0.000	11.180	0.000	0.000	0.000	184	0.000	\N	Obs Desc Product demo 46 00005NW
\N	3	1	20141004232508	4	-10	20170114122745	\N	\N	\N	\N	0	1	\N	47	00006NW	Desc Product demo 47 00006NW	5	3	14	Name Desc Product demo 47 00006NW	2	24	2.000	16.000	0.320	2.320	3.016	2.926	2.775	0.000	188	0.000	\N	Obs Desc Product demo 47 00006NW
